@contest "The 2019 ICPC Asia Yinchuan Regional Programming Contest"
@contlen 300
@problems 14
@teams 400
@submissions 4549
@p A,Girls Band Party,20,0
@p B,So Easy,20,0
@p C,Image Processing,20,0
@p D,Easy Problem,20,0
@p E,XOR Tree,20,0
@p F,Function!,20,0
@p G,Pot!!,20,0
@p H,Delivery Route,20,0
@p I,Base62,20,0
@p J,Toad’s Travel,20,0
@p K,Largest Common Submatrix,20,0
@p L,Xian Xiang,20,0
@p M,Crazy Cake,20,0
@p N,Fibonacci Sequence,20,0
{"teamid":14,"teamname":"\u80a5\u4ed4\u5feb\u4e50\u6c34\uff01 (\u6c88\u9633\u5316\u5de5\u5927\u5b66)","teamname_raw":"\u80a5\u4ed4\u5feb\u4e50\u6c34\uff01","school_raw":"\u6c88\u9633\u5316\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":15,"teamname":"\u5206\u5934\u5bfb\u627e\u8f83\u4e3a\u590d\u6742 (\u4e1c\u5317\u6797\u4e1a\u5927\u5b66)","teamname_raw":"\u5206\u5934\u5bfb\u627e\u8f83\u4e3a\u590d\u6742","school_raw":"\u4e1c\u5317\u6797\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":16,"teamname":"\u82ac\u6d1b (\u5357\u65b9\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u82ac\u6d1b","school_raw":"\u5357\u65b9\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":17,"teamname":"\u594b\u8fdb\u53f7 (\u5c71\u4e1c\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u594b\u8fdb\u53f7","school_raw":"\u5c71\u4e1c\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":18,"teamname":"\u98ce\u5439\u82b1\u7070\u7070\u98de\u53bb\uff0c\u7070\u98de\u82b1\u4e0a\u82b1\u5806\u7070 (\u9c81\u4e1c\u5927\u5b66)","teamname_raw":"\u98ce\u5439\u82b1\u7070\u7070\u98de\u53bb\uff0c\u7070\u98de\u82b1\u4e0a\u82b1\u5806\u7070","school_raw":"\u9c81\u4e1c\u5927\u5b66","category":"Participants"}
{"teamid":19,"teamname":"\u4f5b\u7cfb\u73a9\u5bb6 (\u897f\u5317\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u4f5b\u7cfb\u73a9\u5bb6","school_raw":"\u897f\u5317\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":20,"teamname":"\u590d\u4ec7\u8005 (\u66f2\u961c\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u590d\u4ec7\u8005","school_raw":"\u66f2\u961c\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":21,"teamname":"\u590d\u8bfb\u9e3d (\u90d1\u5dde\u5927\u5b66)","teamname_raw":"\u590d\u8bfb\u9e3d","school_raw":"\u90d1\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":22,"teamname":"\u590d\u5236\u7c98\u8d34 (\u8d35\u5dde\u5927\u5b66)","teamname_raw":"\u590d\u5236\u7c98\u8d34","school_raw":"\u8d35\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":23,"teamname":"17\u53d1\u4f60\u80fdwa\u6211\uff1f (\u6e56\u5357\u7406\u5de5\u5b66\u9662)","teamname_raw":"17\u53d1\u4f60\u80fdwa\u6211\uff1f","school_raw":"\u6e56\u5357\u7406\u5de5\u5b66\u9662","category":"Participants"}
{"teamid":24,"teamname":"\u76d6\u8328 (\u592a\u539f\u5de5\u4e1a\u5b66\u9662)","teamname_raw":"\u76d6\u8328","school_raw":"\u592a\u539f\u5de5\u4e1a\u5b66\u9662","category":"Participants"}
{"teamid":25,"teamname":"\u611f\u8d5e\u771f\u4e3b (\u4e2d\u5317\u5927\u5b66)","teamname_raw":"\u611f\u8d5e\u771f\u4e3b","school_raw":"\u4e2d\u5317\u5927\u5b66","category":"Participants"}
{"teamid":26,"teamname":"\u94a2\u94c1\u96c4\u5fc3 (\u897f\u5317\u519c\u6797\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u94a2\u94c1\u96c4\u5fc3","school_raw":"\u897f\u5317\u519c\u6797\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":27,"teamname":"\u7ed9\u963f\u59e8\u5012\u4e00\u676f (\u5c71\u4e1c\u5de5\u5546\u5b66\u9662)","teamname_raw":"\u7ed9\u963f\u59e8\u5012\u4e00\u676f","school_raw":"\u5c71\u4e1c\u5de5\u5546\u5b66\u9662","category":"Participants"}
{"teamid":28,"teamname":"\u7ed9\u699c\u4e00\u5012\u4e00\u676f\u5361\u5e03\u5947\u8bfa (\u5e38\u5dde\u5927\u5b66)","teamname_raw":"\u7ed9\u699c\u4e00\u5012\u4e00\u676f\u5361\u5e03\u5947\u8bfa","school_raw":"\u5e38\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":29,"teamname":"\u7ed9\u5927\u4f6c\u9012\u732b (\u5929\u6d25\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u7ed9\u5927\u4f6c\u9012\u732b","school_raw":"\u5929\u6d25\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":30,"teamname":"\u7ed9\u961f\u53cb\u5012\u4e00\u676f\u5361\u5e03\u5947\u8bfa (\u5c71\u4e1c\u5927\u5b66\uff08\u5a01\u6d77\uff09)","teamname_raw":"\u7ed9\u961f\u53cb\u5012\u4e00\u676f\u5361\u5e03\u5947\u8bfa","school_raw":"\u5c71\u4e1c\u5927\u5b66\uff08\u5a01\u6d77\uff09","category":"Participants"}
{"teamid":31,"teamname":"\u7ed9\u6211\u4e5f\u6574\u4e00\u4e2a (\u4e1c\u5317\u5927\u5b66)","teamname_raw":"\u7ed9\u6211\u4e5f\u6574\u4e00\u4e2a","school_raw":"\u4e1c\u5317\u5927\u5b66","category":"Participants"}
{"teamid":32,"teamname":"\u7ed9\u6211\u4e5f\u6574\u4e00\u4e2a (\u4e2d\u5357\u5927\u5b66)","teamname_raw":"\u7ed9\u6211\u4e5f\u6574\u4e00\u4e2a","school_raw":"\u4e2d\u5357\u5927\u5b66","category":"Participants"}
{"teamid":33,"teamname":"\u7ed9\u5b66\u957f\u4e00\u676f\u5361\u5e03\u5947\u8bfa (\u897f\u5b89\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u7ed9\u5b66\u957f\u4e00\u676f\u5361\u5e03\u5947\u8bfa","school_raw":"\u897f\u5b89\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":34,"teamname":"3\u4e2aPP\u9171 (\u91cd\u5e86\u90ae\u7535\u5927\u5b66)","teamname_raw":"3\u4e2aPP\u9171","school_raw":"\u91cd\u5e86\u90ae\u7535\u5927\u5b66","category":"Participants"}
{"teamid":35,"teamname":"\u82df\u547d\u91cd\u8981 (\u8d35\u5dde\u5927\u5b66)","teamname_raw":"\u82df\u547d\u91cd\u8981","school_raw":"\u8d35\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":36,"teamname":"\u5495\u5495\u5495 (\u6d59\u6c5f\u5e08\u8303 \u5927\u5b66)","teamname_raw":"\u5495\u5495\u5495","school_raw":"\u6d59\u6c5f\u5e08\u8303 \u5927\u5b66","category":"Participants"}
{"teamid":37,"teamname":"\u94b4\u94b4\u94b4 (\u5357\u4eac\u4fe1\u606f\u5de5\u7a0b\u5927\u5b66)","teamname_raw":"\u94b4\u94b4\u94b4","school_raw":"\u5357\u4eac\u4fe1\u606f\u5de5\u7a0b\u5927\u5b66","category":"Participants"}
{"teamid":38,"teamname":"\u89c2\u5149\u65c5\u6e38\u961f (\u534e\u4e1c\u4ea4\u901a\u5927\u5b66)","teamname_raw":"\u89c2\u5149\u65c5\u6e38\u961f","school_raw":"\u534e\u4e1c\u4ea4\u901a\u5927\u5b66","category":"Participants"}
{"teamid":39,"teamname":"\u7231\u56fd\u656c\u4e1a\u8bda\u4fe1\u53cb\u5584 (\u6cb3\u5357\u5927\u5b66)","teamname_raw":"\u7231\u56fd\u656c\u4e1a\u8bda\u4fe1\u53cb\u5584","school_raw":"\u6cb3\u5357\u5927\u5b66","category":"Participants"}
{"teamid":40,"teamname":"\u5730\u5927\u6700\u9508wa\u6398\u673a (\u4e2d\u56fd\u5730\u8d28\u5927\u5b66\uff08\u6b66\u6c49\uff09)","teamname_raw":"\u5730\u5927\u6700\u9508wa\u6398\u673a","school_raw":"\u4e2d\u56fd\u5730\u8d28\u5927\u5b66\uff08\u6b66\u6c49\uff09","category":"Participants"}
{"teamid":41,"teamname":"\u5e7f\u897f\u6c11\u65cf\u5927\u5b66 (\u5e7f\u897f\u6c11\u65cf\u5927\u5b66)","teamname_raw":"\u5e7f\u897f\u6c11\u65cf\u5927\u5b66","school_raw":"\u5e7f\u897f\u6c11\u65cf\u5927\u5b66","category":"Participants"}
{"teamid":42,"teamname":"\u56fd\u5185\u751f\u4ea7\u603b\u503c (\u5317\u4eac\u5e08\u8303\u5927\u5b66\u73e0\u6d77\u5206\u6821)","teamname_raw":"\u56fd\u5185\u751f\u4ea7\u603b\u503c","school_raw":"\u5317\u4eac\u5e08\u8303\u5927\u5b66\u73e0\u6d77\u5206\u6821","category":"Participants"}
{"teamid":43,"teamname":"\u8fc7\u9898\u6ca1\u6709AC\u6811 (\u6d59\u6c5f\u519c\u6797\u5927\u5b66)","teamname_raw":"\u8fc7\u9898\u6ca1\u6709AC\u6811","school_raw":"\u6d59\u6c5f\u519c\u6797\u5927\u5b66","category":"Participants"}
{"teamid":44,"teamname":"\u54c8\u7406\u5de52019\u79cb08 (\u54c8\u5c14\u6ee8\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u54c8\u7406\u5de52019\u79cb08","school_raw":"\u54c8\u5c14\u6ee8\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":45,"teamname":"\u5f53\u6211\u5165\u68a6 (\u91cd\u5e86\u5927\u5b66)","teamname_raw":"\u5f53\u6211\u5165\u68a6","school_raw":"\u91cd\u5e86\u5927\u5b66","category":"Participants"}
{"teamid":46,"teamname":"\u80fd\u5403\u80fd\u7761\u5e26\u5f97\u52a8 (\u6b66\u6c49\u5927\u5b66)","teamname_raw":"\u80fd\u5403\u80fd\u7761\u5e26\u5f97\u52a8","school_raw":"\u6b66\u6c49\u5927\u5b66","category":"Participants"}
{"teamid":47,"teamname":"\u5929\u6d25\u7164\u70ad\u4ea7\u4e1a (\u5929\u6d25\u5927\u5b66)","teamname_raw":"\u5929\u6d25\u7164\u70ad\u4ea7\u4e1a","school_raw":"\u5929\u6d25\u5927\u5b66","category":"Participants"}
{"teamid":48,"teamname":"\u6d77\u662f\u90a3\u6d6a\u7684\u4f9d\u6258 (\u4e2d\u56fd\u77f3\u6cb9\u5927\u5b66\uff08\u5317\u4eac\uff09)","teamname_raw":"\u6d77\u662f\u90a3\u6d6a\u7684\u4f9d\u6258","school_raw":"\u4e2d\u56fd\u77f3\u6cb9\u5927\u5b66\uff08\u5317\u4eac\uff09","category":"Participants"}
{"teamid":49,"teamname":"\u6cb3\u5357\u6d1b\u9633 (\u6cb3\u5357\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u6cb3\u5357\u6d1b\u9633","school_raw":"\u6cb3\u5357\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":50,"teamname":"\u9ed1\u80e1\u5b50\u8482\u5947 (\u6d77\u8d3c\u79d1\u6280)","teamname_raw":"\u9ed1\u80e1\u5b50\u8482\u5947","school_raw":"\u6d77\u8d3c\u79d1\u6280","category":"Participants"}
{"teamid":51,"teamname":"\u9ed1\u70ad\u961f (\u4e0a\u6d77\u5927\u5b66)","teamname_raw":"\u9ed1\u70ad\u961f","school_raw":"\u4e0a\u6d77\u5927\u5b66","category":"Participants"}
{"teamid":52,"teamname":"\u8861\u6c34\u5b66\u9662\u4e00\u961f (\u8861\u6c34\u5b66\u9662)","teamname_raw":"\u8861\u6c34\u5b66\u9662\u4e00\u961f","school_raw":"\u8861\u6c34\u5b66\u9662","category":"Participants"}
{"teamid":53,"teamname":"\u7ea2\u9ca4\u9c7c\u4e0e\u7eff\u9ca4\u9c7c\u4e0e\u9a74 (\u8fbd\u5b81\u4e2d\u533b\u836f\u5927\u5b66)","teamname_raw":"\u7ea2\u9ca4\u9c7c\u4e0e\u7eff\u9ca4\u9c7c\u4e0e\u9a74","school_raw":"\u8fbd\u5b81\u4e2d\u533b\u836f\u5927\u5b66","category":"Participants"}
{"teamid":54,"teamname":"\u6e56\u5e08\u4e00\u961f (\u6e56\u5dde\u5e08\u8303\u5b66\u9662)","teamname_raw":"\u6e56\u5e08\u4e00\u961f","school_raw":"\u6e56\u5dde\u5e08\u8303\u5b66\u9662","category":"Participants"}
{"teamid":55,"teamname":"\u62a4\u53d1\u5c0f\u5206\u961f (\u4e1c\u5317\u5927\u5b66)","teamname_raw":"\u62a4\u53d1\u5c0f\u5206\u961f","school_raw":"\u4e1c\u5317\u5927\u5b66","category":"Participants"}
{"teamid":56,"teamname":"Ac_Reserve (\u56db\u5ddd\u5927\u5b66)","teamname_raw":"Ac_Reserve","school_raw":"\u56db\u5ddd\u5927\u5b66","category":"Participants"}
{"teamid":57,"teamname":"\u5212\u6c34\u961f (\u897f\u5357\u4ea4\u901a\u5927\u5b66)","teamname_raw":"\u5212\u6c34\u961f","school_raw":"\u897f\u5357\u4ea4\u901a\u5927\u5b66","category":"Participants"}
{"teamid":58,"teamname":"\u9ec4\u6e21\u8054\u4ee3\u7801\u4ff1\u4e50\u90e8 (\u540c\u6d4e\u5927\u5b66)","teamname_raw":"\u9ec4\u6e21\u8054\u4ee3\u7801\u4ff1\u4e50\u90e8","school_raw":"\u540c\u6d4e\u5927\u5b66","category":"Participants"}
{"teamid":59,"teamname":"\u9ec4\u91d1\u77ff\u5de5 (\u4e2d\u56fd\u77ff\u4e1a\u5927\u5b66)","teamname_raw":"\u9ec4\u91d1\u77ff\u5de5","school_raw":"\u4e2d\u56fd\u77ff\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":60,"teamname":"\u9e21\u5c71\u6751\u4e09\u961f\uff08\u5973\u961f\uff09 (\u5c71\u4e1c\u8d22\u7ecf\u5927\u5b66)","teamname_raw":"\u9e21\u5c71\u6751\u4e09\u961f\uff08\u5973\u961f\uff09","school_raw":"\u5c71\u4e1c\u8d22\u7ecf\u5927\u5b66","category":"Participants"}
{"teamid":61,"teamname":"\u6781\u5149\u6c38\u663c (\u5317\u4eac\u6797\u4e1a\u5927\u5b66)","teamname_raw":"\u6781\u5149\u6c38\u663c","school_raw":"\u5317\u4eac\u6797\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":62,"teamname":"\u51e0\u4f55\u65cb\u5f8b (\u897f\u5b89\u7535\u5b50\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u51e0\u4f55\u65cb\u5f8b","school_raw":"\u897f\u5b89\u7535\u5b50\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":63,"teamname":"\u52a0\u5e15\u91cc\u54f2\u5b66\u4e09\u8f6e\u8f66 (\u9ed1\u9f99\u6c5f\u5927\u5b66)","teamname_raw":"\u52a0\u5e15\u91cc\u54f2\u5b66\u4e09\u8f6e\u8f66","school_raw":"\u9ed1\u9f99\u6c5f\u5927\u5b66","category":"Participants"}
{"teamid":64,"teamname":"\u5c16\u6912\u788e\u7c73\u9e21 (\u897f\u5357\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u5c16\u6912\u788e\u7c73\u9e21","school_raw":"\u897f\u5357\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":65,"teamname":"\u6c5f\u6e56\u591c\u96e8\u5341\u5e74WA (\u6b66\u6c49\u5de5\u7a0b\u5927\u5b66)","teamname_raw":"\u6c5f\u6e56\u591c\u96e8\u5341\u5e74WA","school_raw":"\u6b66\u6c49\u5de5\u7a0b\u5927\u5b66","category":"Participants"}
{"teamid":66,"teamname":"\u6770\u745e\u884c (\u6cb3\u5357\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u6770\u745e\u884c","school_raw":"\u6cb3\u5357\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":67,"teamname":"AC\u9499\u5976 (\u5b89\u5fbd\u79d1\u6280\u5b66\u9662)","teamname_raw":"AC\u9499\u5976","school_raw":"\u5b89\u5fbd\u79d1\u6280\u5b66\u9662","category":"Participants"}
{"teamid":68,"teamname":"\u4eca\u665a\u5403\u732a\u811a\u996d (\u4e1c\u5317\u519c\u4e1a\u5927\u5b66)","teamname_raw":"\u4eca\u665a\u5403\u732a\u811a\u996d","school_raw":"\u4e1c\u5317\u519c\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":69,"teamname":"\u9526 (\u957f\u6625\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u9526","school_raw":"\u957f\u6625\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":70,"teamname":"\u7981\u6b62\u5438\u70df (\u4e2d\u56fd\u77ff\u4e1a\u5927\u5b66\u5f90\u6d77\u5b66\u9662)","teamname_raw":"\u7981\u6b62\u5438\u70df","school_raw":"\u4e2d\u56fd\u77ff\u4e1a\u5927\u5b66\u5f90\u6d77\u5b66\u9662","category":"Participants"}
{"teamid":71,"teamname":"\u7cbe\u795e\u5c0f\u4f19\u4e0d\u8bf7\u81ea\u6765 (\u897f\u5357\u6c11\u65cf\u5927\u5b66)","teamname_raw":"\u7cbe\u795e\u5c0f\u4f19\u4e0d\u8bf7\u81ea\u6765","school_raw":"\u897f\u5357\u6c11\u65cf\u5927\u5b66","category":"Participants"}
{"teamid":72,"teamname":"\u4e5d\u7ae0\u7b97\u6811 (\u592a\u539f\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u4e5d\u7ae0\u7b97\u6811","school_raw":"\u592a\u539f\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":73,"teamname":"\u849f\u84bb\u4e0b\u5929\u5c71 (\u65b0\u7586\u5927\u5b66)","teamname_raw":"\u849f\u84bb\u4e0b\u5929\u5c71","school_raw":"\u65b0\u7586\u5927\u5b66","category":"Participants"}
{"teamid":74,"teamname":"\u541b\u95eeAC\u672a\u6709C (\u534e\u4e2d\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u541b\u95eeAC\u672a\u6709C","school_raw":"\u534e\u4e2d\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":75,"teamname":"\u5f00\u5c40\u4e94\u5206\u949f\uff0c\u8fc7\u9898\u5341\u4e8c\u9053 (\u4e1c\u5317\u519c\u4e1a\u5927\u5b66)","teamname_raw":"\u5f00\u5c40\u4e94\u5206\u949f\uff0c\u8fc7\u9898\u5341\u4e8c\u9053","school_raw":"\u4e1c\u5317\u519c\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":76,"teamname":"\u6297\u4e0a\u706b\u8f66\u53bb\u53d9\u5229\u4e9a\u6253\u7bee\u7403 (\u5c71\u4e1c\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u6297\u4e0a\u706b\u8f66\u53bb\u53d9\u5229\u4e9a\u6253\u7bee\u7403","school_raw":"\u5c71\u4e1c\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":77,"teamname":"\u53ef\u6301\u4e45\u5316\u9e3d (\u897f\u5357\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u53ef\u6301\u4e45\u5316\u9e3d","school_raw":"\u897f\u5357\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":78,"teamname":"AC\u81ea\u52a8\u673a (\u5b89\u5fbd\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"AC\u81ea\u52a8\u673a","school_raw":"\u5b89\u5fbd\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":79,"teamname":"\u53ef\u6301\u4e45\u5316\u91d1\u6e05\u6811 (\u54c8\u5c14\u6ee8\u5de5\u7a0b\u5927\u5b66)","teamname_raw":"\u53ef\u6301\u4e45\u5316\u91d1\u6e05\u6811","school_raw":"\u54c8\u5c14\u6ee8\u5de5\u7a0b\u5927\u5b66","category":"Participants"}
{"teamid":80,"teamname":"\u53ef\u4e50\u9e21 (\u54c8\u5c14\u6ee8\u5b66\u9662)","teamname_raw":"\u53ef\u4e50\u9e21","school_raw":"\u54c8\u5c14\u6ee8\u5b66\u9662","category":"Participants"}
{"teamid":81,"teamname":"\u514b\u96f7\u65af\u514b (\u4e1c\u5317\u6797\u4e1a\u5927\u5b66)","teamname_raw":"\u514b\u96f7\u65af\u514b","school_raw":"\u4e1c\u5317\u6797\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":82,"teamname":"\u5feb\u4e50\u7684\u94c1\u5320 (\u897f\u5b89\u4ea4\u901a\u5927\u5b66)","teamname_raw":"\u5feb\u4e50\u7684\u94c1\u5320","school_raw":"\u897f\u5b89\u4ea4\u901a\u5927\u5b66","category":"Participants"}
{"teamid":83,"teamname":"\u5bbd\u539a\u5b9e (\u6e56\u5317\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u5bbd\u539a\u5b9e","school_raw":"\u6e56\u5317\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":84,"teamname":"\u6765\u4e94\u5f20\u8272\u56fe (\u5c71\u4e1c\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u6765\u4e94\u5f20\u8272\u56fe","school_raw":"\u5c71\u4e1c\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":85,"teamname":"\u5170\u767b\u59c6\u82df\u5f97\u6851 (\u5317\u4eac\u5927\u5b66)","teamname_raw":"\u5170\u767b\u59c6\u82df\u5f97\u6851","school_raw":"\u5317\u4eac\u5927\u5b66","category":"Participants"}
{"teamid":86,"teamname":"\u84dd\u4e66\u7d2b\u4e66\u534a\u4ef7\u51fa\u552e (\u957f\u5b89\u5927\u5b66)","teamname_raw":"\u84dd\u4e66\u7d2b\u4e66\u534a\u4ef7\u51fa\u552e","school_raw":"\u957f\u5b89\u5927\u5b66","category":"Participants"}
{"teamid":87,"teamname":"\u8001\u677f\u6765\u676f\u62ff\u94c1 (\u5185\u8499\u53e4\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u8001\u677f\u6765\u676f\u62ff\u94c1","school_raw":"\u5185\u8499\u53e4\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":88,"teamname":"\u4e50\u4e50\u53ef (\u9752\u5c9b\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u4e50\u4e50\u53ef","school_raw":"\u9752\u5c9b\u7406\u5de5\u5927\u5b66","category":"Participants"}
